
##央视卫视节目来自https://github.com/ltxxjs/iptv-api/blob/master/output/result.txt


📺央视频道,#genre#
运城科技教育,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8?zshanxd$IPV4『线路2』
长子综合,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8$IPV4『线路1』
长子综合,http://zzlive.zzc-media.com:8092/live/xwzh.m3u8?zshanxd$IPV4『线路2』
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd$IPV4
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8$IPV4『线路1』
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8?zshanxd$IPV4『线路2』
高平综合,http://live.gprmt.cn/gpnews/playlist.m3u8$IPV4『线路3』
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8$IPV4
四川,#genre#
乐山新闻综合,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8$IPV4
乐至综合,http://175.155.106.72:89/live1/live1.m3u8$IPV4『线路1』
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd$IPV4『线路2』
什邡新闻,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd$IPV4
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8#http://m3u8.channel.i0834.cn/nmpi-media/channellive/channel114103/playlist.m3u8#http://m3u8.channel.i0834.cn/nmpi-media/channellive/channel114103/playlist.m3u8?zsicd$IPV4『线路1』
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8$IPV4『线路2』
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8?zsicd$IPV4『线路3』
凉山语,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8?zsicd$IPV4
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd#http://tv.drs.lzgbdst.com:8100/channellive/lztv2.flv?zsicd$IPV4『线路1』
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8$IPV4『线路2』
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd$IPV4『线路3』
利州综合,http://tvfile.lzgbdst.com:80/nmip-media/channellive/channel106876/playlist.m3u8$IPV4『线路4』
剑阁综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8$IPV4
双流综合,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd$IPV4
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8$IPV4『线路1』
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd$IPV4『线路2』
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$IPV4
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8$IPV4『线路1』
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8?zsicd$IPV4『线路2』
小金综合,http://xjlive.xjxrmt.cn:8091/live/xwpd.m3u8$IPV4
岳池新闻综合,http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b$IPV4
广元公共,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8$IPV4
广元综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8$IPV4
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd$IPV4『线路1』
广安公共,http://live1.gatv.com.cn:85/live/GGPD.m3u8$IPV4『线路2』
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8$IPV4『线路3』
德阳公共,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8$IPV4『线路1』
德阳公共,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd$IPV4『线路2』
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8#http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd$IPV4『线路1』
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd$IPV4『线路2』
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8$IPV4『线路3』
旺苍新闻综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8$IPV4
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd#http://live.spccmc.com:90/live/spxwzh.m3u8$IPV4『线路1』
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8$IPV4『线路2』
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd$IPV4『线路3』
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8$IPV4『线路1』
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8?zsicd$IPV4『线路2』
汉源综合,http://live.hyxrmt.com:85/live/xwpd.m3u8?zsicd$IPV4『线路1』
汉源综合,http://live.hyxrmt.com:85/live/xwpd.m3u8$IPV4『线路2』
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8#http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd$IPV4『线路1』
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd$IPV4『线路2』
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8$IPV4『线路3』
沐川综合,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8$IPV4『线路1』
沐川综合,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd$IPV4『线路2』
沐川综合,rtmp://tv.mcrm.org.cn:1935/channellive/tv01$IPV4『线路3』
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd#http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8#http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8$IPV4『线路1』
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd$IPV4『线路2』
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8$IPV4『线路3』
泸县新闻综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8$IPV4『线路4』
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd$IPV4『线路1』
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv$IPV4『线路2』
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8$IPV4
蓬安新闻综合,http://palive.patv123.com:8091/live/xwpd_800K.m3u8#http://palive.patv123.com:8091/live/xwpd_800K.m3u8?zsicd$IPV4
金堂电视台,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8$IPV4
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8$IPV4『线路1』
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$IPV4『线路2』
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd#http://live.jinchuanrmt.com:90/live/zhxw.m3u8$IPV4『线路1』
金川新闻综合,http://139.203.180.9:90/live/zhxw.m3u8$IPV4『线路2』
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8$IPV4『线路3』
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd$IPV4『线路4』
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd$IPV4『线路1』
长宁综合,http://cnpull.sccnfb.com:80/live/123456.m3u8$IPV4『线路2』
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8$IPV4『线路3』
青神综合,http://lmt.scqstv.com/live1/live1.m3u8?zsicd$IPV4『线路1』
青神综合,http://lmt.scqstv.com:80/live1/live1.m3u8$IPV4『线路2』
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd$IPV4『线路1』
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8$IPV4『线路2』
天津频道,#genre#
津南一套,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd$IPV4
新疆频道,#genre#
延边汉语,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild$IPV4
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8$IPV4『线路1』
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd$IPV4『线路2』
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8$IPV4
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8$IPV4『线路1』
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd$IPV4『线路2』
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8$IPV4『线路1』
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd$IPV4『线路2』
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd$IPV4
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd$IPV4
兵团八师石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd$IPV4
兵团八师石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8$IPV4『线路1』
兵团八师石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd$IPV4『线路2』
兵团十三师新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd$IPV4
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd$IPV4
可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8$IPV4
石河子影视文体,http://124.88.144.73:1935/live/jjsh/HasBahCa.m3u8$IPV4
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8$IPV4
云南,#genre#
丘北电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8$IPV4
宾川一套,http://live.bcrmtzx.com/tv01/sd/live.m3u8?zyund$IPV4
屏边综合,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund$IPV4
峨山电视,http://live.ynurl.com/video/s10034-ESTV/index.m3u8?zyund$IPV4
广南电视台,http://live.ynurl.com/video/s10031-gnxgbds/index.m3u8?zyund$IPV4『线路1』
广南电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8$IPV4『线路2』
开远综合,http://live.ynurl.com/video/s10044-KYTV/index.m3u8?zyund$IPV4
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8$IPV4『线路1』
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund$IPV4『线路2』
文山州新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund$IPV4『线路1』
文山州新闻综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund$IPV4『线路2』
施甸综合,http://live.ynurl.com/video/s10048-SDTV/index.m3u8$IPV4『线路1』
施甸综合,http://live.ynurl.com/video/s10048TV/index.m3u8?zyund$IPV4『线路2』
梁河综合,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund$IPV4
江川综合,http://live.ynurl.com/video/s10037-JCTV/index.m3u8?zyund$IPV4
瑞丽综合,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund$IPV4
盈江综合,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund$IPV4
石屏综合,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund$IPV4
砚山电视台,http://live.ynurl.com/video/s10020-ystv/index.m3u8?zyund$IPV4
腾冲综合,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund$IPV4
芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8?zyund$IPV4
蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8?zyund$IPV4
通海电视台,http://live.ynurl.com/video/s10038-thtv/index.m3u8?zyund$IPV4
金平综合,http://live.ynurl.com/video/s10041-JPTV/index.m3u8?zyund$IPV4
陇川综合,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund$IPV4
马关电视台,http://live.ynurl.com/video/s10046-001/index.m3u8?zyund$IPV4
麻栗坡电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8$IPV4『线路1』
麻栗坡电视台,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund$IPV4『线路2』
港·澳·台,#genre#
凤凰电影,http://home.js001.com:7777/stream/channelid/884059847?profile=pass$IPV4
亚洲卫视,https://p2hs.vzan.com/slowlive/821481626725612417/live.m3u8$IPV4
澳亚卫视,http://cdn.163189.xyz/live/as/stream.m3u8$IPV4
Now爆谷,rtmp://sz.gw-ocean.com/live/bg$IPV4『线路1』
Now爆谷,rtmp://sy.ecoheze.com/live/bg$IPV4『线路2』
Now爆谷,rtmp://redmine.ziyanuav.com/live/bg$IPV4『线路3』
Now爆谷,http://205.185.123.236:8899/1/baogutai/baogu.m3u8$IPV4『线路4』
Now爆谷,http://hkenlive.uk/livehttpplay?channel_id=13002$IPV4『线路5』
Now星影,rtmp://sz.gw-ocean.com/live/xy$IPV4『线路1』
Now星影,rtmp://sy.ecoheze.com/live/xy$IPV4『线路2』
Now星影,rtmp://redmine.ziyanuav.com/live/xy$IPV4『线路3』
Now星影,http://hkenlive.uk/livehttpplay?channel_id=13003$IPV4『线路4』
RTHK-34,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8$IPV4
TVB翡翠台,http://cdn.163189.xyz/live/fct4k/stream.m3u8$IPV4『线路1』
TVB翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$IPV4『线路2』
TVB翡翠台,https://cdn.163189.xyz/live/fct4k/stream.m3u8$IPV4『线路3』
TVB翡翠台,http://grandprix2023.asuscomm.com:8889/bysid/1.m3u8$IPV4『线路4』
TVB翡翠台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv$IPV4『线路5』
TVB翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn$IPV4『线路6』
TVB翡翠台,https://bxtvcdn.587788.xyz/stream/bxtv/null/master.m3u8?u=xiaojia&p=edae81555a120d107ce989b744c762c7031a03490a7cb78b3613ab6d7b947ceb$IPV4『线路7』
TVB翡翠台,https://cdn.163189.xyz/live/fct4k/stream.m3u8$IPV4『线路8』
TVB翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8$IPV4『线路9』
TVB翡翠台,http://m.osvs.asia:8000/bysid/1$IPV4『线路10』
TVB翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$IPV4『线路11』
TVB翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$IPV4『线路12』
TVB翡翠台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941619&extension=ts&play_token=p2yEuU1aFS$IPV4『线路13』
TVB翡翠台,http://58.250.155.2:8180/TV00000000000000000032@HHZT$IPV4『线路14』
TVB翡翠台,https://pull-f5-spe.ixigua.com/yeslivetv.com/291403ea-fabd-4dc1-bdfa-f14ebe74411e/index.m3u8$IPV4『线路15』
TVB翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$IPV4『线路16』
TVB翡翠台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941619&extension=ts&play_token=p2yEuU1aFS$IPV4『线路17』
TVB翡翠台,http://58.250.155.2:8180/TV00000000000000000032@HHZT$IPV4『线路18』
TVB翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn$IPV4『线路19』
TVB翡翠台,https://bxtvcdn.587788.xyz/stream/bxtv/null/master.m3u8?u=xiaojia&p=edae81555a120d107ce989b744c762c7031a03490a7cb78b3613ab6d7b947ceb$IPV4『线路20』
TVB翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8$IPV4『线路21』
TVB翡翠台,http://m.osvs.asia:8000/bysid/1$IPV4『线路22』
TVB翡翠台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv$IPV4『线路23』
TVB明珠台,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8$IPV4
TVB千禧经典,https://tv.mytvsuper.xyz/astro/qianxi/qianxi.m3u8$IPV4『线路1』
TVB千禧经典,http://205.185.123.236:8899/astro/qianxi/qianxi.m3u8$IPV4『线路2』
TVB无线功夫,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8$IPV4『线路1』
TVB无线功夫,https://lb-mvtv-live.v2h-cdn.com/redirect/asia_action1/1asia_action.stream?type=m3u8$IPV4『线路2』
TVB无线华丽,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8$IPV4
TVB无线新闻,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w1005.m3u8$IPV4『线路1』
TVB无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn$IPV4『线路2』
TVB无线新闻,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn$IPV4『线路3』
TVB无线新闻,https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40$IPV4『线路4』
TVB无线新闻,http://cdn.iptv8k.top/dl/jspd.php?id=2$IPV4『线路5』
TVB无线新闻,https://edge6a.v2h-cdn.com/enew/enew.stream/chunklist.m3u8$IPV4『线路6』
TVB无线新闻,http://grandprix2023.asuscomm.com:8892/bysid/83.m3u8$IPV4『线路7』
TVB无线新闻,https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40$IPV4『线路8』
TVB无线新闻,http://vallest.uk/livehttpplay?channel_id=20123$IPV4『线路9』
TVB星河,http://cdn9.163189.xyz/smt1.1.php?id=Xinhe$IPV4『线路1』
TVB星河,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8$IPV4『线路2』
TVB星河,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=571186&extension=ts&play_token=HnxccIWiNo$IPV4『线路3』
TVB星河,https://tv.mytvsuper.xyz/tvb/xinghe/xinghe.m3u8$IPV4『线路4』
TVB星河,http://go1.bkpcp.top/tl/null-7$IPV4『线路5』
TVB星河,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941620&extension=ts&play_token=TBgeJuh42H$IPV4『线路6』
TVB星河,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=153506&extension=ts&play_token=miEIuxsBcN$IPV4『线路7』
TVBS,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv0044gtv-4gtv073$IPV4『线路1』
TVBS,http://209.141.58.162:4994/proxy?url=http%3A//209.141.58.162%3A5050/litv/4gtv-4gtv073$IPV4『线路2』
TVBS新闻台,rtmp://patrol.psn.asia/live/tvbs$IPV4『线路1』
TVBS新闻台,rtmp://szgasszyaxtgl.szius.com/live/tvbs$IPV4『线路2』
TVBS新闻台,rtmp://sz.gw-ocean.com/tvbs$IPV4『线路3』
TVBS新闻台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941622&extension=ts&play_token=E9ymAxKoVJ$IPV4『线路4』
TVBS新闻台,https://www.youtube.com/watch?v=m_dhMSvUCIc$IPV4『线路5』
TVBS新闻台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941622&extension=ts&play_token=E9ymAxKoVJ$IPV4『线路6』
TVBS新闻台,http://125.227.210.55:8186/VideoInput/play.ts$IPV4『线路7』
TVBS新闻台,http://211.72.65.236:8574/.m3u8$IPV4『线路8』
TVBS新闻台,http://125.227.210.55:8186/VideoInput/play.ts$IPV4『线路9』
TVBS新闻台,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv072$IPV4『线路10』
TVBS新闻台,http://211.72.65.236:8574/.m3u8$IPV4『线路11』
TVBS新闻台,http://125.227.210.55:8186/VideoInput/play.ts$IPV4『线路12』
TVBS新闻台,http://125.227.210.55:8186/VideoInput/play.ts$IPV4『线路13』
TVBS欢乐台,http://23.224.49.18:8866/haiou.php?id=4gtv-4gtv068$IPV4『线路1』
TVBS欢乐台,http://23.224.49.18:8866/haiou.php?id=4gtv-4gtv068$IPV4『线路2』
TVBS欢乐台,http://108.181.20.197/livehttpplay?channel_id=20105$IPV4『线路3』
TVBJ1,http://cdn3.163189.xyz/live/j1/stream.m3u8$IPV4
台视,rtmp://f13h.mine.nu/sat/tv071$IPV4
台视新闻,http://ku9.fr.to/smt.php?id=ttvnews_twn$IPV4『线路1』
台视新闻,rtmp://patrol.psn.asia/live/ts$IPV4『线路2』
台视新闻,rtmp://szgasszyaxtgl.szius.com/live/ts$IPV4『线路3』
台视新闻,rtmp://sz.gw-ocean.com/live/ts$IPV4『线路4』
台视新闻,rtmp://sy.ecoheze.com/live/ts$IPV4『线路5』
台视新闻,http://222.128.55.152:9080/live/ts.m3u8$IPV4『线路6』
民视,rtmp://f13h.mine.nu/sat/tv051$IPV4『线路1』
民视,http://108.181.20.197/livehttpplay?channel_id=20074$IPV4『线路2』
民视新闻,https://www.youtube.com/watch?v=ylYJSBUgaMA$IPV4『线路1』
民视新闻,http://108.181.20.197/livehttpplay?channel_id=20097$IPV4『线路2』
耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8$IPV4『线路1』
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8$IPV4『线路2』
中天新闻,http://cdn.iptv8k.top/dl/jspd.php?id=1$IPV4『线路1』
中天新闻,rtmp://patrol.psn.asia/live/zt$IPV4『线路2』
中天新闻,rtmp://szgasszyaxtgl.szius.com/live/zt$IPV4『线路3』
中天新闻,rtmp://sz.gw-ocean.com/live/zt$IPV4『线路4』
中天新闻,rtmp://mes-test.uqirobot.com/live/zt$IPV4『线路5』
中天新闻,rtmp://sy.ecoheze.com/live/zt$IPV4『线路6』
中天新闻,http://47.239.239.192/4gtv/litv.php?id=4gtv-4gtv009$IPV4『线路7』
中天新闻,https://4gtv.mytvsuper.xyz/4gtv.php?id=4gtv-4gtv009$IPV4『线路8』
中天新闻,http://222.128.55.152:9080/live/fc.m3u8$IPV4『线路9』
中天新闻,https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8$IPV4『线路10』
中天新闻,http://tlive24.uk/livehttpplay?channel_id=20163$IPV4『线路11』
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8$IPV4『线路1』
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklistw70581102.m3u8$IPV4『线路2』
AMC电影,http://104.244.79.187:5050/litv/4gtv-4gtv017$IPV4『线路1』
AMC电影,http://122.117.71.103:8559/http/61.222.53.250:8092/upload/115/AMC_TS-1111_1.m3u8$IPV4『线路2』
AMC电影,https://4gtv.mytvsuper.xyz/4gtv.php?id=4gtv-4gtv017$IPV4『线路3』
AMC电影,http://211.75.171.121:8583/http/61.67.128.137:8092/upload/115/AMC_TS-1111_1.m3u8$IPV4『线路4』
AMC电影,http://tw.ts138.top/4g/?id=4gtv-4gtv017$IPV4『线路5』
龙华电影,http://live4play.uk/livehttpplay?channel_id=10129$IPV4『线路1』
龙华电影,http://211.72.65.236:8556/.m3u8$IPV4『线路2』
龙华戏剧,http://ku9.fr.to/smt.php?id=lunghuaxiju_twn$IPV4
天映频道,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941618&extension=ts&play_token=kr082FQvzN$IPV4
唯心电视,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8$IPV4
纬来日本,rtmp://f13h.mine.nu/sat/tv771$IPV4
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$IPV4『线路1』
纬来体育,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8$IPV4『线路2』
纬来体育,http://ku9.fr.to/smt.php?id=videolandsport$IPV4『线路3』
纬来体育,rtmp://f13h.mine.nu:1935/sat/tv721$IPV4『线路4』
纬来体育,rtmp://220.130.201.73/sat/tv721$IPV4『线路5』
纬来体育,http://108.181.20.197/livehttpplay?channel_id=20120$IPV4『线路6』
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8$IPV4『线路7』
纬来体育,https://cloud.yumixiu768.com:443/tmp/123.m3u8$IPV4『线路8』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$IPV4『线路9』
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8$IPV4『线路10』
纬来体育,rtmp://f13h.mine.nu:1935/sat/tv721$IPV4『线路11』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$IPV4『线路12』
纬来体育,http://ku9.fr.to/smt.php?id=videolandsport$IPV4『线路13』
纬来体育,https://cloud.yumixiu768.com:443/tmp/123.m3u8$IPV4『线路14』
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$IPV4『线路15』
纬来体育,rtmp://f13h.mine.nu/sat/tv721$IPV4『线路16』
纬来体育,http://dassby.qqff.top:99/live/辽宁体育/index.m3u8$IPV4『线路17』
纬来体育,rtmp://220.130.201.73/sat/tv721$IPV4『线路18』
纬来体育,http://211.72.65.236:8585/.m3u8$IPV4『线路19』
纬来体育,http://125.227.210.55:8155/VideoInput/play.ts$IPV4『线路20』
纬来体育,http://211.72.65.236:8585/.m3u8$IPV4『线路21』
纬来体育,rtmp://f13h.mine.nu/sat/tv721$IPV4『线路22』
纬来体育,http://125.227.210.55:8155/VideoInput/play.ts$IPV4『线路23』
中华小当家,http://cdn.jdshipin.com:8880/huya.php?id=11342413%24%E8%AE%A2%E9%98%85%E6%BA%90$IPV4『线路1』
中华小当家,http://dns.yiandrive.com:15907/huya/11342413$IPV4『线路2』
中华小当家,https://live.iill.top/huya/11342413$IPV4『线路3』
中视闽南,rtmp://f13h.mine.nu/sat/tv091$IPV4
中视新闻,http://ku9.fr.to/smt.php?id=zhongshinews_twn$IPV4
中天亚洲,http://ku9.fr.to/smt.php?id=ctiasia_twn$IPV4『线路1』
中天亚洲,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=571212&extension=ts&play_token=yaoffzUbUJ$IPV4『线路2』
中天娱乐,http://108.181.20.197/livehttpplay?channel_id=20079$IPV4『线路1』
中天娱乐,http://live4play.uk/livehttpplay?channel_id=20079$IPV4『线路2』
中视,rtmp://f13h.mine.nu:1935/sat/tv091$IPV4
华视新闻,http://211.72.65.236:8503/.m3u8$IPV4『线路1』
华视新闻,http://108.181.20.197/livehttpplay?channel_id=20086$IPV4『线路2』
华视新闻,http://222.128.55.152:9080/live/hs.m3u8$IPV4『线路3』
非凡新闻,http://ku9.fr.to/smt.php?id=feifannews_twn$IPV4『线路1』
